Original_name,New_name,Average Score
Hair Care,Hair Care,0.8290118891931814
Shaving,Shaving,0.8367466352306965
Motorcycles,Motorcycles,0.8247143667824867
Women's Formal Wear,Women's Formal Wear,0.8198046257508906
Women's Clothing,Women's Clothing,0.8205189799687213
Retail Industry,Retail Industry,0.8275536253308498
Comedy Events,Comedy Events,0.8129531939870166
Household Supplies,Household Supplies,0.8193957579424482
Home Security,Home Security,0.8179680203041682
Polar Travel,Polar Travel,0.819079952087211
Auto Parts,Auto Parts,0.8266459128584055
Awards Shows,Awards Shows,0.8218537807832149
Business and Finance,Business and Finance,0.8013148548164415
Barbecues and Grilling,Barbecues and Grilling,0.8154770590344835
Grocery Shopping,Grocery Shopping,0.8250322940246976
Auto Body Styles,Auto Body Styles,0.804997637402198
Cooking,Cooking,0.8367442921889144
Women's Handbags and Wallets,Women's Handbags and Wallets,0.8250082364282666
Cruises,Cruises,0.8363056395265679
Coupe,Coupe,0.8392849147435545
World Cuisines,World Cuisines,0.8205260427765015
Landscaping,Landscaping,0.8340662347187701
Commercial Trucks,Commercial Trucks,0.8310198283377709
Video Gaming,Video Gaming,0.8184275649532242
Healthy Living,Healthy Living,0.8183362438268577
Men's Formal Wear,Men's Formal Wear,0.8203513170322777
Dating,Dating,0.8324950113074527
Birthday,Birthday,0.8159609017113973
Wedding,Wedding,0.8306911525269587
Museums & Galleries,Museums & Galleries,0.8200788226791844
Fitness and Exercise,Fitness and Exercise,0.8224470003043813
Education industry,Education industry,0.8146905901885804
Tablets and E-readers,Tablets and E-readers,0.8168843025304825
Retail Property,Retail Property,0.8223741756341776
Beach Travel,Beach Travel,0.8211186735559844
Outdoor Activities,Outdoor Activities,0.8345659658693491
Hotels and Motels,Hotels and Motels,0.8302485806650562
Space and Astronomy,Space and Astronomy,0.8214540034231854
Holiday Shopping,Holiday Shopping,0.8427329940673277
Concerts & Music Events,Concerts & Music Events,0.8174826745143888
Auto Type,Auto Type,0.8221133244196369
Entertainment Industry,Entertainment Industry,0.8184400967259899
Travel Locations,Travel Locations,0.7947641429554302
Minivan,Minivan,0.8434667730840794
Smartphones,Smartphones,0.8410594094351461
Luxury Cars,Luxury Cars,0.8229917200889437
Travel,Travel,0.8171415646785237
